$ build-storybook -s public --output-dir /var/folders/xf/qz11tlcs5pbc_h58b1y0t5bm0000gn/T/chromatic--2188-6UmTItuifYi3
info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /var/folders/xf/qz11tlcs5pbc_h58b1y0t5bm0000gn/T/chromatic--2188-6UmTItuifYi3
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Volumes/Seagate/projects/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Volumes/Seagate/projects/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Volumes/Seagate/projects/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Volumes/Seagate/projects/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Volumes/Seagate/projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Volumes/Seagate/projects/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 50/68 modules 18 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Volumes/Seagate/projects/learnstorybook-design-system/src/Avatar.js
<s> [webpack.Progress] 16% building 50/69 modules 19 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Volumes/Seagate/projects/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 16% building 50/70 modules 20 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Volumes/Seagate/projects/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 16% building 51/70 modules 19 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Volumes/Seagate/projects/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 16% building 52/70 modules 18 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Volumes/Seagate/projects/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Volumes/Seagate/projects/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 16% building 54/70 modules 16 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Volumes/Seagate/projects/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Volumes/Seagate/projects/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Volumes/Seagate/projects/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 16% building 55/72 modules 17 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Volumes/Seagate/projects/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 16% building 55/73 modules 18 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 55/74 modules 19 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 56/74 modules 18 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 57/74 modules 17 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 58/74 modules 16 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 59/74 modules 15 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 60/74 modules 14 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Volumes/Seagate/projects/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Volumes/Seagate/projects/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Volumes/Seagate/projects/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 18% building 67/83 modules 16 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 18% building 67/84 modules 17 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 18% building 67/85 modules 18 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 67/86 modules 19 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 18% building 67/87 modules 20 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 18% building 67/88 modules 21 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 18% building 67/89 modules 22 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 18% building 67/90 modules 23 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 67/91 modules 24 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 67/92 modules 25 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 18% building 67/93 modules 26 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 18% building 67/94 modules 27 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 67/95 modules 28 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 18% building 67/96 modules 29 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 18% building 68/96 modules 28 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 18% building 69/96 modules 27 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 18% building 70/96 modules 26 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 18% building 71/96 modules 25 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 73/97 modules 24 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 74/98 modules 24 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 18% building 74/100 modules 26 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 74/101 modules 27 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 74/104 modules 30 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 74/105 modules 31 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 74/106 modules 32 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 74/107 modules 33 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 74/108 modules 34 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 74/109 modules 35 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 19% building 75/109 modules 34 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 19% building 75/110 modules 35 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 75/111 modules 36 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 75/112 modules 37 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 19% building 76/112 modules 36 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 19% building 78/112 modules 34 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 19% building 79/112 modules 33 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 20% building 88/112 modules 24 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 20% building 89/112 modules 23 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 21% building 95/121 modules 26 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 21% building 95/122 modules 27 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 95/123 modules 28 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 96/123 modules 27 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 96/124 modules 28 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 96/125 modules 29 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 96/126 modules 30 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 21% building 97/126 modules 29 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 21% building 98/126 modules 28 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 21% building 99/126 modules 27 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 22% building 100/126 modules 26 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 22% building 101/126 modules 25 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 22% building 102/126 modules 24 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 22% building 102/127 modules 25 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 22% building 102/128 modules 26 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 22% building 102/129 modules 27 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 103/129 modules 26 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 103/130 modules 27 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
